"","characters","build","kart","tires","glider","speed","acceleration","weight","handling","traction","turbo","total","avg_performance_score"
"698","Toadette","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"699"," Wendy","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"700"," Isabelle","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"701","Toadette","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"702"," Wendy","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"703"," Isabelle","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"704","Toadette","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"705"," Wendy","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"706"," Isabelle","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"707","Toadette","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"708"," Wendy","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"709"," Isabelle","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"710","Toadette","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"711"," Wendy","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"712"," Isabelle","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"713","Toadette","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"714"," Wendy","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"715"," Isabelle","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"716","Toadette","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"717"," Wendy","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"718"," Isabelle","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"719","Toadette","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"720"," Wendy","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"721"," Isabelle","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"722","Toadette","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"723"," Wendy","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"724"," Isabelle","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"725","Toadette","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"726"," Wendy","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"727"," Isabelle","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"728","Toadette","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"729"," Wendy","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"730"," Isabelle","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",1.75,4.5,2,4.75,3.25,5.75,22,3.9
"731","Wario","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"732"," Dry Bowser","Tanooki Kart,Roller,Parachute","Tanooki Kart","Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"733","Wario","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"734"," Dry Bowser","Tanooki Kart,Roller,Cloud Glider","Tanooki Kart","Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"735","Wario","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"736"," Dry Bowser","Tanooki Kart,Roller,Flower Glider","Tanooki Kart","Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"737","Wario","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"738"," Dry Bowser","Tanooki Kart,Roller,Peach Parasol","Tanooki Kart","Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"739","Wario","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"740"," Dry Bowser","Tanooki Kart,Roller,Paper Glider","Tanooki Kart","Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"741","Wario","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"742"," Dry Bowser","Tanooki Kart,Azure Roller,Parachute","Tanooki Kart","Azure Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"743","Wario","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"744"," Dry Bowser","Tanooki Kart,Azure Roller,Cloud Glider","Tanooki Kart","Azure Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"745","Wario","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"746"," Dry Bowser","Tanooki Kart,Azure Roller,Flower Glider","Tanooki Kart","Azure Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"747","Wario","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"748"," Dry Bowser","Tanooki Kart,Azure Roller,Peach Parasol","Tanooki Kart","Azure Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"749","Wario","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"750"," Dry Bowser","Tanooki Kart,Azure Roller,Paper Glider","Tanooki Kart","Azure Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"751","Wario","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"752"," Dry Bowser","Koopa Clown,Roller,Parachute","Koopa Clown","Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"753","Wario","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"754"," Dry Bowser","Koopa Clown,Roller,Cloud Glider","Koopa Clown","Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"755","Wario","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"756"," Dry Bowser","Koopa Clown,Roller,Flower Glider","Koopa Clown","Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"757","Wario","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"758"," Dry Bowser","Koopa Clown,Roller,Peach Parasol","Koopa Clown","Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"759","Wario","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"760"," Dry Bowser","Koopa Clown,Roller,Paper Glider","Koopa Clown","Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"761","Wario","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"762"," Dry Bowser","Koopa Clown,Azure Roller,Parachute","Koopa Clown","Azure Roller","Parachute",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"763","Wario","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"764"," Dry Bowser","Koopa Clown,Azure Roller,Cloud Glider","Koopa Clown","Azure Roller","Cloud Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"765","Wario","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"766"," Dry Bowser","Koopa Clown,Azure Roller,Flower Glider","Koopa Clown","Azure Roller","Flower Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"767","Wario","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"768"," Dry Bowser","Koopa Clown,Azure Roller,Peach Parasol","Koopa Clown","Azure Roller","Peach Parasol",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"769","Wario","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
"770"," Dry Bowser","Koopa Clown,Azure Roller,Paper Glider","Koopa Clown","Azure Roller","Paper Glider",3.75,3.25,3.75,3.25,3,4.75,21.75,4.05
